Team,parent,Total,Home Games,Away Games
Origin,,,,
Åland Islands,Origin,46,27,19
Abkhazia,Origin,28,18,10
Afghanistan,Origin,111,40,71
Albania,Origin,332,175,157
Alderney,Origin,19,7,12
Algeria,Origin,505,292,213
American Samoa,Origin,48,24,24
Andalusia,Origin,13,12,1
Andorra,Origin,164,83,81
Angola,Origin,352,171,181
Anguilla,Origin,61,21,40
Antigua and Barbuda,Origin,196,109,87
Arameans Suryoye,Origin,10,3,7
Argentina,Origin,980,548,432
Armenia,Origin,210,104,106
Artsakh,Origin,11,7,4
Aruba,Origin,120,60,60
Asturias,Origin,1,0,1
Australia,Origin,517,293,224
Austria,Origin,778,419,359
Azerbaijan,Origin,245,117,128
Bahamas,Origin,36,18,18
Bahrain,Origin,489,291,198
Bangladesh,Origin,208,115,93
Barawa,Origin,12,11,1
Barbados,Origin,263,160,103
Basque Country,Origin,57,32,25
Belarus,Origin,250,114,136
Belgium,Origin,768,411,357
Belize,Origin,79,34,45
Benin,Origin,260,131,129
Bermuda,Origin,152,88,64
Bhutan,Origin,81,27,54
Bolivia,Origin,458,235,223
Bonaire,Origin,21,8,13
Bosnia and Herzegovina,Origin,220,104,116
Botswana,Origin,279,154,125
Brazil,Origin,981,568,413
British Virgin Islands,Origin,91,39,52
Brittany,Origin,12,9,3
Brunei,Origin,73,26,47
Bulgaria,Origin,672,299,373
Burkina Faso,Origin,388,184,204
Burma,Origin,341,217,124
Burundi,Origin,188,83,105
Cambodia,Origin,225,126,99
Cameroon,Origin,534,256,278
Canada,Origin,381,171,210
Canary Islands,Origin,4,4,0
Cape Verde,Origin,166,90,76
Cascadia,Origin,7,2,5
Catalonia,Origin,47,38,9
Cayman Islands,Origin,91,55,36
Central African Republic,Origin,96,53,43
Central Spain,Origin,2,1,1
Chad,Origin,115,59,56
Chagos Islands,Origin,11,5,6
Chameria,Origin,5,1,4
Chile,Origin,760,391,369
China PR,Origin,596,337,259
Chinese Taipei,Origin,149,22,127
Colombia,Origin,550,261,289
Comoros,Origin,60,29,31
Congo,Origin,375,190,185
Cook Islands,Origin,43,17,26
Corsica,Origin,9,8,1
Costa Rica,Origin,604,302,302
County of Nice,Origin,9,4,5
Crimea,Origin,5,1,4
Croatia,Origin,318,153,165
Cuba,Origin,337,139,198
Curaçao,Origin,332,159,173
Cyprus,Origin,362,203,159
Czech Republic,Origin,297,145,152
Czechoslovakia,Origin,496,230,266
Darfur,Origin,7,4,3
Denmark,Origin,795,404,391
Djibouti,Origin,88,41,47
Dominica,Origin,182,97,85
Dominican Republic,Origin,113,63,50
DR Congo,Origin,462,193,269
East Timor,Origin,51,15,36
Ecuador,Origin,512,233,279
Egypt,Origin,634,381,253
El Salvador,Origin,501,283,218
Ellan Vannin,Origin,17,8,9
England,Origin,1009,498,511
Equatorial Guinea,Origin,130,68,62
Eritrea,Origin,72,26,46
Estonia,Origin,467,235,232
Eswatini,Origin,230,115,115
Ethiopia,Origin,362,213,149
Falkland Islands,Origin,29,11,18
Faroe Islands,Origin,224,114,110
Felvidék,Origin,8,2,6
Fiji,Origin,221,146,75
Finland,Origin,744,330,414
Frøya,Origin,30,12,18
France,Origin,840,484,356
French Guiana,Origin,157,71,86
Gabon,Origin,359,185,174
Galicia,Origin,9,7,2
Gambia,Origin,213,122,91
Georgia,Origin,241,110,131
German DR,Origin,298,132,166
Germany,Origin,949,506,443
Găgăuzia,Origin,3,3,0
Ghana,Origin,600,285,315
Gibraltar,Origin,98,55,43
Gotland,Origin,30,20,10
Gozo,Origin,6,3,3
Greece,Origin,564,289,275
Greenland,Origin,73,30,43
Grenada,Origin,212,106,106
Guadeloupe,Origin,236,125,111
Guam,Origin,99,45,54
Guatemala,Origin,442,235,207
Guernsey,Origin,77,37,40
Guinea,Origin,466,198,268
Guinea-Bissau,Origin,147,75,72
Guyana,Origin,264,138,126
Haiti,Origin,449,226,223
Hitra,Origin,19,8,11
Honduras,Origin,515,270,245
Hong Kong,Origin,389,245,144
Hungary,Origin,928,453,475
Iceland,Origin,448,210,238
India,Origin,404,237,167
Indonesia,Origin,553,330,223
Iran,Origin,499,280,219
Iraq,Origin,547,274,273
Iraqi Kurdistan,Origin,27,13,14
Isle of Man,Origin,49,22,27
Isle of Wight,Origin,44,26,18
Israel,Origin,428,243,185
Italy,Origin,800,443,357
Ivory Coast,Origin,565,273,292
Jamaica,Origin,564,289,275
Japan,Origin,627,370,257
Jersey,Origin,82,48,34
Jordan,Origin,392,209,183
Kárpátalja,Origin,10,5,5
Kabylia,Origin,6,1,5
Kazakhstan,Origin,198,93,105
Kenya,Origin,645,368,277
Kernow,Origin,11,8,3
Kiribati,Origin,11,5,6
Kosovo,Origin,39,25,14
Kuwait,Origin,564,329,235
Kyrgyzstan,Origin,146,59,87
Laos,Origin,163,73,90
Latvia,Origin,393,189,204
Lebanon,Origin,273,136,137
Lesotho,Origin,248,130,118
Liberia,Origin,247,136,111
Libya,Origin,337,184,153
Liechtenstein,Origin,198,96,102
Lithuania,Origin,366,152,214
Luxembourg,Origin,402,222,180
Macau,Origin,128,62,66
Madagascar,Origin,222,117,105
Madrid,Origin,1,1,0
Malawi,Origin,563,333,230
Malaysia,Origin,602,330,272
Maldives,Origin,159,80,79
Mali,Origin,499,217,282
Malta,Origin,397,219,178
Manchukuo,Origin,3,2,1
Martinique,Origin,304,152,152
Matabeleland,Origin,5,2,3
Mauritania,Origin,212,88,124
Mauritius,Origin,250,107,143
Mayotte,Origin,18,6,12
Menorca,Origin,21,11,10
Mexico,Origin,869,513,356
Micronesia,Origin,7,2,5
Moldova,Origin,234,99,135
Monaco,Origin,12,4,8
Mongolia,Origin,73,26,47
Montenegro,Origin,107,56,51
Montserrat,Origin,40,15,25
Morocco,Origin,535,283,252
Mozambique,Origin,304,144,160
Myanmar,Origin,16,8,8
Namibia,Origin,229,107,122
Nepal,Origin,178,86,92
Netherlands,Origin,784,416,368
New Caledonia,Origin,227,133,94
New Zealand,Origin,362,145,217
Nicaragua,Origin,155,49,106
Niger,Origin,205,94,111
Nigeria,Origin,576,268,308
Niue,Origin,2,2,0
North Korea,Origin,340,126,214
North Macedonia,Origin,237,119,118
North Vietnam,Origin,24,5,19
Northern Cyprus,Origin,34,21,13
Northern Ireland,Origin,644,312,332
Northern Mariana Islands,Origin,24,10,14
Norway,Origin,804,398,406
Occitania,Origin,18,9,9
Oman,Origin,450,269,181
Orkney,Origin,21,12,9
Padania,Origin,43,28,15
Pakistan,Origin,190,74,116
Palau,Origin,2,2,0
Palestine,Origin,186,69,117
Panama,Origin,428,196,232
Panjab,Origin,12,4,8
Papua New Guinea,Origin,116,55,61
Paraguay,Origin,716,263,453
Parishes of Jersey,Origin,3,2,1
Peru,Origin,623,280,343
Philippines,Origin,232,101,131
Poland,Origin,815,384,431
Portugal,Origin,613,324,289
Provence,Origin,17,8,9
Puerto Rico,Origin,117,53,64
Qatar,Origin,533,315,218
Réunion,Origin,81,41,40
Raetia,Origin,8,2,6
Republic of Ireland,Origin,566,310,256
Republic of St. Pauli,Origin,4,4,0
Rhodes,Origin,18,11,7
Romani people,Origin,3,1,2
Romania,Origin,694,328,366
Russia,Origin,694,299,395
Rwanda,Origin,244,128,116
Sápmi,Origin,26,18,8
São Tomé and Príncipe,Origin,46,21,25
Saare County,Origin,35,15,20
Saarland,Origin,9,6,3
Saint Helena,Origin,4,1,3
Saint Kitts and Nevis,Origin,179,103,76
Saint Lucia,Origin,199,92,107
Saint Martin,Origin,44,18,26
Saint Pierre and Miquelon,Origin,7,1,6
Saint Vincent and the Grenadines,Origin,146,61,85
Samoa,Origin,51,32,19
San Marino,Origin,163,83,80
Sark,Origin,4,1,3
Saudi Arabia,Origin,623,368,255
Scotland,Origin,781,380,401
Senegal,Origin,529,220,309
Serbia,Origin,275,106,169
Seychelles,Origin,113,51,62
Shetland,Origin,51,22,29
Sierra Leone,Origin,253,109,144
Silesia,Origin,8,8,0
Singapore,Origin,556,293,263
Sint Maarten,Origin,34,17,17
Slovakia,Origin,291,133,158
Slovenia,Origin,247,121,126
Solomon Islands,Origin,170,76,94
Somalia,Origin,107,44,63
Somaliland,Origin,5,2,3
South Africa,Origin,400,223,177
South Korea,Origin,862,468,394
South Ossetia,Origin,14,7,7
South Sudan,Origin,43,22,21
Spain,Origin,694,359,335
Sri Lanka,Origin,201,91,110
Sudan,Origin,397,172,225
Suriname,Origin,348,154,194
Surrey,Origin,1,0,1
Sweden,Origin,1018,486,532
Switzerland,Origin,797,404,393
Syria,Origin,404,148,256
Székely Land,Origin,23,9,14
Tahiti,Origin,210,94,116
Tajikistan,Origin,144,60,84
Tamil Eelam,Origin,17,7,10
Tanzania,Origin,531,263,268
Thailand,Origin,639,331,308
Tibet,Origin,13,4,9
Timor-Leste,Origin,9,3,6
Togo,Origin,386,154,232
Tonga,Origin,56,23,33
Trinidad and Tobago,Origin,665,304,361
Tunisia,Origin,581,300,281
Turkey,Origin,567,271,296
Turkmenistan,Origin,138,57,81
Turks and Caicos Islands,Origin,27,9,18
Tuvalu,Origin,34,11,23
Two Sicilies,Origin,4,0,4
U.S. Virgin Islands,Origin,54,22,32
Uganda,Origin,624,288,336
Ukraine,Origin,267,131,136
United Arab Emirates,Origin,521,294,227
United Koreans in Japan,Origin,11,8,3
United States,Origin,684,418,266
Uruguay,Origin,884,343,541
Uzbekistan,Origin,275,120,155
Vanuatu,Origin,174,63,111
Vatican City,Origin,6,2,4
Venezuela,Origin,381,163,218
Vietnam,Origin,202,119,83
Vietnam Republic,Origin,153,48,105
Wales,Origin,656,321,335
Wallis Islands and Futuna,Origin,24,3,21
Western Armenia,Origin,16,5,11
Western Australia,Origin,29,0,29
Western Isles,Origin,28,11,17
Western Sahara,Origin,5,3,2
Yemen,Origin,226,101,125
Yemen DPR,Origin,24,2,22
Ynys Môn,Origin,61,29,32
Yorkshire,Origin,7,5,2
Yugoslavia,Origin,480,190,290
Zambia,Origin,718,300,418
Zanzibar,Origin,205,58,147
Zimbabwe,Origin,456,190,266